table_family,row_id,row_scope,scenario,kind,method,method_role,training_seed,return_target,checkpoint_update,config,checkpoint,remote_run_dir,remote_out_dir,local_metrics_file,remote_metrics_file,metrics_row_selector,eval_seed_base,eval_seed_bases,episodes_per_seed,total_episodes,num_envs,git_branch,git_commit,status,reward_sum,reward_mean,reward_std,processed_ratio_eval,processed_mean,drop_ratio_eval,drop_mean,gu_drop_ratio,uav_drop_ratio,sat_drop_ratio,pre_backlog_steps_eval,D_sys_report,queue_total_mean,sat_overlap_eval,sat_overlap_mean,collision_episode_fraction,collision_mean,terminated_early,episode_length,outflow_arrival_ratio,best_learned,best_learned_checkpoint,best_learned_reward_mean,best_baseline,best_baseline_reward_mean,delta_mean,delta_min_across_seeds,rank_mean,rank_min,rank_max,best_update_validation,best_reward_validation,final_update_validation,final_reward_validation,heldout_best_reward,heldout_final_reward,stop_reason,source_row_count,notes
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__learned__phase2_mc_seed45211_u400__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,learned,phase2_mc_seed45211_u400,learned_policy,45211,bootstrap_gae,400,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/mc_seed45211/checkpoint_update0400.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/phase2_mc_seed45211_u400/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=learned;method=phase2_mc_seed45211_u400;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,40.921576160006225,,,0.6345463462788612,,0.33197291848681587,,,,,6.522240551228636,11.422340510132724,391334443.6666875,0.9066354219317436,,0.0,,0.0,250.0,0.647583212241345,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__learned__phase2_bootstrap_seed45211_u575__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,learned,phase2_bootstrap_seed45211_u575,learned_policy,45211,bootstrap_gae,575,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/bootstrap_seed45211/checkpoint_update0575.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/phase2_bootstrap_seed45211_u575/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=learned;method=phase2_bootstrap_seed45211_u575;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,41.02929722319823,,,0.6566120464820415,,0.3222986076023142,,,,,5.678895224737004,10.230632008252664,340733721.8055625,0.7396666791420431,,0.0,,0.0,250.0,0.6570080204186167,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__queue_aware__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/queue_aware/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,17.44396649755072,,,0.35050988487094825,,0.5312729648630367,,,,,8.046264700400215,26.140470174753876,482775893.61252236,0.9845613608197707,,0.859375,,0.859375,131.15625,0.3507898661247463,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__observable_cluster_queue_aware__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,observable_cluster_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/observable_cluster_queue_aware/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=observable_cluster_queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,29.62836300500203,,,0.43291824529989675,,0.5106173966857227,,,,,7.32956845610497,20.34690640893584,439774117.75038254,0.867847151061086,,0.234375,,0.234375,213.65625,0.4332532373951451,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__cluster_center_queue_aware__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,cluster_center_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/cluster_center_queue_aware/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=cluster_center_queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,39.57723820139654,,,0.6222394476805346,,0.33918967500321495,,,,,6.8407805090076295,12.862107375909108,410446840.35299987,0.7673750064745548,,0.0,,0.0,250.0,0.6388389017992736,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__maxweight_lyapunov__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,maxweight_lyapunov,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/maxweight_lyapunov/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=maxweight_lyapunov;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.82718805014156,,,0.578894443894853,,0.38537607798369555,,,,,7.110183234157506,14.052460823200642,426611004.27312493,0.9647291687019169,,0.0,,0.0,250.0,0.5913096378738131,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__dpp_resource_hybrid_native__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,dpp_resource_hybrid_native,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/dpp_resource_hybrid_native/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=dpp_resource_hybrid_native;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,34.83104418270523,,,0.6042801521440269,,0.3586595666193994,,,,,7.302659882349892,14.126039087723942,438159603.44525003,0.7673750064745548,,0.0,,0.0,250.0,0.6154100050155612,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__topology_dpp_native_bw_sat_cached__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,topology_dpp_native_bw_sat_cached,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/topology_dpp_native_bw_sat_cached/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=topology_dpp_native_bw_sat_cached;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,34.729086647566874,,,0.61059155761695,,0.3608371268272699,,,,,8.944506738049906,17.882626983638854,536670417.11425006,0.6478333414271473,,0.0,,0.0,250.0,0.6154100050155612,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__baseline__full_topology_dpp_joint__986000,evaluation seed row,scale_num_gu30_3uav30gu_t250,baseline,full_topology_dpp_joint,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/full_topology_dpp_joint/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=baseline;method=full_topology_dpp_joint;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,23.866214985318948,,,0.2858240291293059,,0.6207794922457539,,,,,9.721842057156815,39.80042157755067,583310537.2977384,0.9907916668932886,,0.203125,,0.1875,210.3125,0.2858632204555059,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__learned__phase2_mc_seed45211_u400__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,learned,phase2_mc_seed45211_u400,learned_policy,45211,bootstrap_gae,400,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/mc_seed45211/checkpoint_update0400.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/phase2_mc_seed45211_u400/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=learned;method=phase2_mc_seed45211_u400;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.641910301405005,,,0.6940060711782426,,0.2632509066550314,,,,,10.418910460345444,18.204674706591298,416756413.4321876,0.8679999999999994,,0.0,,0.0,250.0,0.6940915122081647,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__learned__phase2_bootstrap_seed45211_u575__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,learned,phase2_bootstrap_seed45211_u575,learned_policy,45211,bootstrap_gae,575,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/bootstrap_seed45211/checkpoint_update0575.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/phase2_bootstrap_seed45211_u575/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=learned;method=phase2_bootstrap_seed45211_u575;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,37.356501458911225,,,0.6748182787112891,,0.28040223691629407,,,,,10.824163419925142,20.068191516505554,432966531.61306256,0.7481249999999997,,0.0,,0.0,250.0,0.6748481589374535,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__queue_aware__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,28.887874458916485,,,0.47454295253386686,,0.43033525608776735,,,,,14.668135396818766,35.337918032334976,586725409.1361445,0.9860625000000001,,0.296875,,0.296875,217.875,0.4745491438036511,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__observable_cluster_queue_aware__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,observable_cluster_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/observable_cluster_queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=observable_cluster_queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,33.822848911513574,,,0.6032663009803578,,0.33532940074232337,,,,,12.74951204700108,24.521444096820108,509980475.816588,0.85315625,,0.03125,,0.03125,244.109375,0.6032657169002565,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__cluster_center_queue_aware__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,cluster_center_queue_aware,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/cluster_center_queue_aware/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=cluster_center_queue_aware;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,36.42478412936907,,,0.7557951039259789,,0.20431066941748977,,,,,10.07245506619662,15.670644240625204,402898197.97887486,0.89515625,,0.0,,0.0,250.0,0.7571078686673847,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__maxweight_lyapunov__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,maxweight_lyapunov,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/maxweight_lyapunov/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=maxweight_lyapunov;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,35.92549887311179,,,0.7285294294208287,,0.2248601665859165,,,,,11.590394673032685,18.334047793627715,463615781.4508125,0.98528125,,0.0,,0.0,250.0,0.728677306604346,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__dpp_resource_hybrid_native__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,dpp_resource_hybrid_native,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/dpp_resource_hybrid_native/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=dpp_resource_hybrid_native;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,32.499799751560204,,,0.6781002865228221,,0.26095603334808676,,,,,14.236089426666494,24.823883569773287,569443570.4555624,0.89515625,,0.0,,0.0,250.0,0.6784058425295127,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__topology_dpp_native_bw_sat_cached__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,topology_dpp_native_bw_sat_cached,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/topology_dpp_native_bw_sat_cached/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=topology_dpp_native_bw_sat_cached;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,32.49441229592776,,,0.6781729313893593,,0.26095603334808676,,,,,14.242099099099637,24.831665678199386,569683957.2755626,0.99159375,,0.0,,0.0,250.0,0.6784058425295127,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_uav2_2uav20gu_t250__baseline__full_topology_dpp_joint__986000,evaluation seed row,scale_num_uav2_2uav20gu_t250,baseline,full_topology_dpp_joint,non_learning_baseline,,,,configs/experiments/phase3_generalization/scale_num_uav2_2uav20gu_t250.yaml,,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed986000/full_topology_dpp_joint/scale_num_uav2_2uav20gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_uav2_2uav20gu_t250;kind=baseline;method=full_topology_dpp_joint;episode_seed_base=986000,986000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,27.059629548806697,,,0.37866759595300403,,0.5285994033673145,,,,,18.311876022843602,54.17564049175486,732475032.3528013,0.99159375,,0.046875,,0.03125,243.78125,0.3786672407423716,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
phase3_boundary_scale_robustness,scale_num_gu30_3uav30gu_t250__learned__phase2_mc_seed45211_u400__987000,evaluation seed row,scale_num_gu30_3uav30gu_t250,learned,phase2_mc_seed45211_u400,learned_policy,45211,bootstrap_gae,400,configs/experiments/phase3_generalization/scale_num_gu30_3uav30gu_t250.yaml,/home/sgy/workspace/sagin_marl/runs/method_validation/horizon_fairness_mc_vs_bootstrap_threshold_u0_rep2_20260625_204118/mc_seed45211/checkpoint_update0400.pt,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/eval_seed987000/phase2_mc_seed45211_u400/scale_num_gu30_3uav30gu_t250,.local_guidance/phase3/data/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,/home/sgy/workspace/sagin_marl/runs/phase3/scale_transfer/boundary_scale_robustness_20260702_194653/combined_with_main_8seed_summary.csv,scenario=scale_num_gu30_3uav30gu_t250;kind=learned;method=phase2_mc_seed45211_u400;episode_seed_base=987000,987000,,64,64,64,codex/phase3-scenario-generalization,5da4c19abf148d92655d89a19a7319ec23d77b3c,ok,40.881141334655695,,,0.6326825242396446,,0.3337105088078224,,,,,6.499577266257257,11.438247361175254,389974646.2287501,0.905791671894491,,0.0,,0.0,250.0,0.6455208432477395,,,,,,,,,,,,,,,,,,,Boundary cases combine original 3 seed bases with 5 extra seed bases.
